	Force Plate 1												Force Plate 2												Force Plate 3												Force Plate 4
Sample #	FP1_COP:X	FP1_COP:Y	FP1_COP:Z	FP1_Ref:X	FP1_Ref:Y	FP1_Ref:Z	FP1_Force:X	FP1_Force:Y	FP1_Force:Z	FP1_Moment:X	FP1_Moment:Y	FP1_Moment:Z	FP2_COP:X	FP2_COP:Y	FP2_COP:Z	FP2_Ref:X	FP2_Ref:Y	FP2_Ref:Z	FP2_Force:X	FP2_Force:Y	FP2_Force:Z	FP2_Moment:X	FP2_Moment:Y	FP2_Moment:Z	FP3_COP:X	FP3_COP:Y	FP3_COP:Z	FP3_Ref:X	FP3_Ref:Y	FP3_Ref:Z	FP3_Force:X	FP3_Force:Y	FP3_Force:Z	FP3_Moment:X	FP3_Moment:Y	FP3_Moment:Z	FP4_COP:X	FP4_COP:Y	FP4_COP:Z	FP4_Ref:X	FP4_Ref:Y	FP4_Ref:Z	FP4_Force:X	FP4_Force:Y	FP4_Force:Z	FP4_Moment:X	FP4_Moment:Y	FP4_Moment:Z
61	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
62	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
63	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
64	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
65	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
66	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
67	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
68	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
69	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
70	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
71	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
72	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
73	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
74	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
75	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
76	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
77	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
78	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
79	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
80	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
81	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
82	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
83	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
84	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
85	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
86	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
87	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
88	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
89	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
90	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
91	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
92	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
93	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
94	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
95	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
96	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
97	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
98	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
99	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
100	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
101	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
102	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
103	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
104	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
105	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
106	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
107	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
108	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
109	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
110	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
111	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
112	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
113	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
114	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
115	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
116	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
117	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
118	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
119	0	0	0	198.839493	300.407135	0.055876	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	202.900349	-304.364990	-0.079583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	207.643188	-1058.390015	0.077032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0	0	0	-199.669022	-305.422272	-0.130892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
